MFile 1 2 192
MTrk
0 SeqSpec 05 0f 1c 32 30 31 38 2e 30 31 2e 30 31 01 03
0 SeqSpec 05 0f 2d 4d 69 63 72 6f 73 6f 66 74 20 53 61 6e 73 20 53 65 72 69 66 2c 38 2e 32 35 2c 46 61 6c 73 65 2c 46 61 6c 73 65 2c 31 2c 30
0 SeqSpec 05 0f 12 03 03 7f 7f 00 ff 01 04 34 41 6c 74 6f 2d 66 61 6c 61 6e 74 65 73 20 28 44 69 73 70 6f 73 69 74 69 76 6f 20 64 65 20 48 69 67 68 20 44 65 66 69 6e 69 74 69 6f 6e 20 41 75 64 69 6f 29
0 Meta TrkName "He's A Pirate"
0 Meta Text "By Written by Klaus Badelt"
0 Meta Copyright "Arrangement © 2004 Cerullean Pictures "
0 Meta Copyright "Original Score © Walt Disney Pictures"
0 Meta Text "Generated by NoteWorthy Composer"
0 Tempo 300000
0 KeySig 255 major
0 TimeSig 6/8 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 05 0f 09 4c 48
0 SeqSpec 05 0f 06 47 65 6e 65 72 61 6c 20 4d 49 44 49 20 2d 20 4d 69 63 72 6f 73 6f 66 74 20 47 53 20 57 61 76 65 74 61 62 6c 65 20 53 79 6e 74 68
0 Par ch=1 c=10 v=64
0 Par ch=1 c=7 v=127
0 Par ch=1 c=10 v=64
0 Par ch=1 c=7 v=127
0 Meta TrkName "Piano"
0 TimeSig 6/8 24 8
0 Meta 0x21 00
0 Par ch=1 c=64 v=0
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=127
0 Par ch=1 c=10 v=64
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=127
0 Par ch=1 c=10 v=64
0 Par ch=1 c=64 v=127
0 On ch=1 n=62 v=110
160 On ch=1 n=62 v=0
192 On ch=1 n=62 v=110
286 On ch=1 n=62 v=0
288 On ch=1 n=62 v=110
448 On ch=1 n=62 v=0
480 On ch=1 n=62 v=110
574 On ch=1 n=62 v=0
576 On ch=1 n=62 v=110
736 On ch=1 n=62 v=0
768 On ch=1 n=62 v=110
862 On ch=1 n=62 v=0
864 On ch=1 n=62 v=110
958 On ch=1 n=62 v=0
960 On ch=1 n=62 v=110
1054 On ch=1 n=62 v=0
1056 On ch=1 n=62 v=110
1150 On ch=1 n=62 v=0
1152 On ch=1 n=62 v=110
1312 On ch=1 n=62 v=0
1344 On ch=1 n=62 v=110
1438 On ch=1 n=62 v=0
1440 On ch=1 n=62 v=110
1600 On ch=1 n=62 v=0
1632 On ch=1 n=62 v=110
1726 On ch=1 n=62 v=0
1728 On ch=1 n=62 v=110
1888 On ch=1 n=62 v=0
1920 On ch=1 n=62 v=110
2014 On ch=1 n=62 v=0
2016 On ch=1 n=62 v=110
2110 On ch=1 n=62 v=0
2112 On ch=1 n=62 v=110
2206 On ch=1 n=62 v=0
2208 On ch=1 n=62 v=110
2302 On ch=1 n=62 v=0
2304 Par ch=1 c=64 v=127
2304 Par ch=1 c=64 v=0
2304 On ch=1 n=62 v=110
2304 On ch=1 n=26 v=110
2304 On ch=1 n=38 v=110
2464 On ch=1 n=62 v=0
2496 On ch=1 n=62 v=110
2590 On ch=1 n=62 v=0
2592 On ch=1 n=62 v=110
2752 On ch=1 n=62 v=0
2784 On ch=1 n=62 v=110
2832 Off ch=1 n=38 v=0
2832 Off ch=1 n=26 v=0
2878 On ch=1 n=62 v=0
2880 On ch=1 n=62 v=110
2880 On ch=1 n=26 v=110
2880 On ch=1 n=38 v=110
3040 On ch=1 n=62 v=0
3072 On ch=1 n=62 v=110
3136 Off ch=1 n=38 v=0
3136 Off ch=1 n=26 v=0
3166 On ch=1 n=62 v=0
3168 On ch=1 n=62 v=110
3168 On ch=1 n=26 v=110
3168 On ch=1 n=38 v=110
3262 On ch=1 n=62 v=0
3264 On ch=1 n=57 v=110
3358 On ch=1 n=57 v=0
3360 On ch=1 n=60 v=110
3424 Off ch=1 n=38 v=0
3424 Off ch=1 n=26 v=0
3454 On ch=1 n=60 v=0
3456 Par ch=1 c=64 v=127
3456 Par ch=1 c=64 v=0
3456 Par ch=1 c=64 v=0
3456 Par ch=1 c=64 v=127
3456 On ch=1 n=53 v=110
3456 On ch=1 n=57 v=110
3456 On ch=1 n=62 v=110
3456 On ch=1 n=38 v=110
3456 On ch=1 n=50 v=110
3616 Off ch=1 n=50 v=0
3616 Off ch=1 n=38 v=0
3616 On ch=1 n=53 v=0
3616 On ch=1 n=57 v=0
3616 On ch=1 n=62 v=0
3648 On ch=1 n=53 v=110
3648 On ch=1 n=57 v=110
3648 On ch=1 n=62 v=110
3648 On ch=1 n=38 v=110
3648 On ch=1 n=50 v=110
3742 Off ch=1 n=50 v=0
3742 Off ch=1 n=38 v=0
3744 On ch=1 n=38 v=110
3744 On ch=1 n=50 v=110
3808 On ch=1 n=53 v=0
3808 On ch=1 n=57 v=0
3808 On ch=1 n=62 v=0
3840 On ch=1 n=53 v=110
3840 On ch=1 n=57 v=110
3840 On ch=1 n=62 v=110
3904 Off ch=1 n=50 v=0
3904 Off ch=1 n=38 v=0
3934 On ch=1 n=53 v=0
3934 On ch=1 n=57 v=0
3934 On ch=1 n=62 v=0
3936 On ch=1 n=57 v=110
3936 On ch=1 n=60 v=110
3936 On ch=1 n=64 v=110
3936 On ch=1 n=36 v=110
3936 On ch=1 n=48 v=110
4030 Off ch=1 n=48 v=0
4030 Off ch=1 n=36 v=0
4030 On ch=1 n=57 v=0
4030 On ch=1 n=60 v=0
4030 On ch=1 n=64 v=0
4032 Par ch=1 c=64 v=127
4032 Par ch=1 c=64 v=0
4032 Par ch=1 c=64 v=0
4032 Par ch=1 c=64 v=127
4032 On ch=1 n=58 v=110
4032 On ch=1 n=62 v=110
4032 On ch=1 n=65 v=110
4032 On ch=1 n=34 v=110
4032 On ch=1 n=46 v=110
4192 Off ch=1 n=46 v=0
4192 Off ch=1 n=34 v=0
4192 On ch=1 n=58 v=0
4192 On ch=1 n=62 v=0
4192 On ch=1 n=65 v=0
4224 On ch=1 n=58 v=110
4224 On ch=1 n=62 v=110
4224 On ch=1 n=65 v=110
4224 On ch=1 n=34 v=110
4224 On ch=1 n=46 v=110
4318 Off ch=1 n=46 v=0
4318 Off ch=1 n=34 v=0
4320 On ch=1 n=34 v=110
4320 On ch=1 n=46 v=110
4384 On ch=1 n=58 v=0
4384 On ch=1 n=62 v=0
4384 On ch=1 n=65 v=0
4416 On ch=1 n=58 v=110
4416 On ch=1 n=62 v=110
4416 On ch=1 n=65 v=110
4480 Off ch=1 n=46 v=0
4480 Off ch=1 n=34 v=0
4510 On ch=1 n=58 v=0
4510 On ch=1 n=62 v=0
4510 On ch=1 n=65 v=0
