MFile 1 2 1024
MTrk
0 SMPTE 0 0 0 0 0
0 TimeSig 4/4 24 8
0 KeySig 4 major
0 Tempo 300000
0 Tempo 300000
0 Tempo 300030
122880 KeySig 6 major
178380 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x09  44 65 66 61 75 6c 74 20 4d 49 44 49 20 4f 75 74 70 75 74 20 44 65 76 69 63 65
0 Meta TrkName "SmartMusic SoftSynth"
0 PrCh ch=1 p=1
0 Par ch=1 c=7 v=101
0 Par ch=1 c=10 v=64
0 Par ch=1 c=7 v=102
0 Par ch=1 c=7 v=110
10 Par ch=1 c=7 v=102
10 On ch=1 n=40 v=84
439 Off ch=1 n=40 v=0
1054 On ch=1 n=52 v=89
1454 Off ch=1 n=52 v=0
2069 On ch=1 n=40 v=84
2469 Off ch=1 n=40 v=0
3084 On ch=1 n=52 v=89
3481 Off ch=1 n=52 v=0
4100 On ch=1 n=40 v=84
4535 Off ch=1 n=40 v=0
5150 On ch=1 n=52 v=89
5795 Off ch=1 n=52 v=0
5826 On ch=1 n=40 v=91
6134 Off ch=1 n=40 v=0
6846 On ch=1 n=40 v=91
7149 Off ch=1 n=40 v=0
7180 On ch=1 n=52 v=89
7577 Off ch=1 n=52 v=0
8117 Par ch=1 c=7 v=110
8196 On ch=1 n=52 v=76
8196 On ch=1 n=64 v=90
8196 On ch=1 n=40 v=84
8631 Off ch=1 n=52 v=0
8631 Off ch=1 n=64 v=0
8631 Off ch=1 n=40 v=0
9246 On ch=1 n=56 v=81
9246 On ch=1 n=68 v=95
9246 On ch=1 n=52 v=89
9646 Off ch=1 n=56 v=0
9646 Off ch=1 n=68 v=0
9646 Off ch=1 n=52 v=0
10261 On ch=1 n=59 v=76
10261 On ch=1 n=71 v=90
10261 On ch=1 n=40 v=84
10661 Off ch=1 n=59 v=0
10661 Off ch=1 n=71 v=0
10661 Off ch=1 n=40 v=0
11276 On ch=1 n=61 v=81
11276 On ch=1 n=73 v=95
11276 On ch=1 n=52 v=89
11673 Off ch=1 n=61 v=0
11673 Off ch=1 n=73 v=0
11673 Off ch=1 n=52 v=0
12292 On ch=1 n=62 v=76
12292 On ch=1 n=74 v=90
12292 On ch=1 n=40 v=84
12727 Off ch=1 n=40 v=0
13341 Off ch=1 n=62 v=0
13341 Off ch=1 n=74 v=0
13342 On ch=1 n=62 v=81
13342 On ch=1 n=74 v=95
13342 On ch=1 n=52 v=89
13987 Off ch=1 n=62 v=0
13987 Off ch=1 n=52 v=0
14017 Off ch=1 n=74 v=0
14018 On ch=1 n=61 v=83
14018 On ch=1 n=73 v=97
14018 On ch=1 n=40 v=91
14326 Off ch=1 n=61 v=0
14326 Off ch=1 n=40 v=0
14356 Off ch=1 n=73 v=0
15038 On ch=1 n=59 v=83
15038 On ch=1 n=71 v=97
15038 On ch=1 n=40 v=91
15341 Off ch=1 n=59 v=0
15341 Off ch=1 n=40 v=0
15371 Off ch=1 n=71 v=0
15372 On ch=1 n=57 v=81
15372 On ch=1 n=69 v=95
15372 On ch=1 n=52 v=89
15769 Off ch=1 n=52 v=0
16383 Off ch=1 n=57 v=0
16383 Off ch=1 n=69 v=0
16388 On ch=1 n=66 v=76
16388 On ch=1 n=69 v=90
16388 On ch=1 n=40 v=84
16823 Off ch=1 n=40 v=0
17437 Off ch=1 n=66 v=0
17437 Off ch=1 n=69 v=0
17438 On ch=1 n=52 v=89
17838 Off ch=1 n=52 v=0
18114 On ch=1 n=64 v=83
18114 On ch=1 n=68 v=97
18453 On ch=1 n=40 v=84
18853 Off ch=1 n=40 v=0
19467 Off ch=1 n=64 v=0
19467 Off ch=1 n=68 v=0
19468 On ch=1 n=52 v=89
19865 Off ch=1 n=52 v=0
