MFile 1 2 480
MTrk
0 SeqSpec 05 0f 1c 32 30 31 38 2e 30 31 2e 30 31 01 03
0 SeqSpec 05 0f 2d 4d 69 63 72 6f 73 6f 66 74 20 53 61 6e 73 20 53 65 72 69 66 2c 38 2e 32 35 2c 46 61 6c 73 65 2c 46 61 6c 73 65 2c 31 2c 30
0 SeqSpec 05 0f 12 03 03 7f 7f 00 ff 01 04 34 41 6c 74 6f 2d 66 61 6c 61 6e 74 65 73 20 28 44 69 73 70 6f 73 69 74 69 76 6f 20 64 65 20 48 69 67 68 20 44 65 66 69 6e 69 74 69 6f 6e 20 41 75 64 69 6f 29
0 TimeSig 4/4 24 8
0 Tempo 500000
0 Meta Marker "Marker ##"
61440 Meta Marker " "
159360 Meta Marker "Marker ##"
221280 Meta Marker " "
221280 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 05 0f 09 48 48
0 SeqSpec 05 0f 06 47 65 6e 65 72 61 6c 20 4d 49 44 49 20 2d 20 4d 69 63 72 6f 73 6f 66 74 20 47 53 20 57 61 76 65 74 61 62 6c 65 20 53 79 6e 74 68
0 PrCh ch=1 p=0
0 Meta TrkName "Both"
0 Meta InstrName "Classic Electric Piano"
0 KeySig 1 major
0 SMPTE 32 0 0 0 0
0 On ch=1 n=76 v=81
0 Par ch=1 c=64 v=127
0 Par ch=1 c=64 v=127
0 On ch=1 n=52 v=73
62 Par ch=1 c=64 v=0
62 Par ch=1 c=64 v=0
182 Par ch=1 c=64 v=127
182 Par ch=1 c=64 v=127
461 Off ch=1 n=52 v=64
480 On ch=1 n=55 v=45
480 On ch=1 n=59 v=56
716 Off ch=1 n=76 v=64
720 On ch=1 n=71 v=91
940 Off ch=1 n=59 v=64
940 Off ch=1 n=55 v=64
1440 On ch=1 n=55 v=64
1440 On ch=1 n=59 v=59
1676 Off ch=1 n=71 v=64
1680 On ch=1 n=69 v=76
1900 Off ch=1 n=59 v=64
1900 Off ch=1 n=55 v=64
1916 Off ch=1 n=69 v=64
1920 On ch=1 n=67 v=94
1920 On ch=1 n=52 v=69
2156 Off ch=1 n=67 v=64
2160 On ch=1 n=69 v=81
2380 Off ch=1 n=52 v=64
2400 Meta Text "Marble Machine Piano Version"
2400 Meta Text "Marble Machine Piano Version"
2400 On ch=1 n=55 v=72
2400 On ch=1 n=59 v=73
2636 Off ch=1 n=69 v=64
2640 On ch=1 n=71 v=92
2860 Off ch=1 n=59 v=64
2860 Off ch=1 n=55 v=64
3116 Off ch=1 n=71 v=64
3120 On ch=1 n=67 v=75
3356 Off ch=1 n=67 v=64
3360 On ch=1 n=69 v=76
3360 On ch=1 n=55 v=77
3360 On ch=1 n=59 v=85
3596 Off ch=1 n=69 v=64
3600 On ch=1 n=74 v=99
3820 Off ch=1 n=59 v=64
3820 Off ch=1 n=55 v=64
3840 Par ch=1 c=64 v=0
3840 Par ch=1 c=64 v=0
3840 Par ch=1 c=64 v=127
3840 Par ch=1 c=64 v=127
3840 On ch=1 n=55 v=94
3902 Par ch=1 c=64 v=0
3902 Par ch=1 c=64 v=0
4022 Par ch=1 c=64 v=127
4022 Par ch=1 c=64 v=127
4301 Off ch=1 n=55 v=64
4320 On ch=1 n=59 v=77
4320 On ch=1 n=62 v=73
4556 Off ch=1 n=74 v=64
4560 On ch=1 n=71 v=90
4780 Off ch=1 n=62 v=64
4780 Off ch=1 n=59 v=64
5280 On ch=1 n=59 v=76
5280 On ch=1 n=62 v=49
5516 Off ch=1 n=71 v=64
5520 On ch=1 n=69 v=85
5740 Off ch=1 n=62 v=64
5740 Off ch=1 n=59 v=64
5756 Off ch=1 n=69 v=64
5760 On ch=1 n=67 v=85
5760 On ch=1 n=55 v=85
5996 Off ch=1 n=67 v=64
6000 On ch=1 n=69 v=85
6220 Off ch=1 n=55 v=64
6240 On ch=1 n=59 v=78
6240 On ch=1 n=62 v=57
6480 On ch=1 n=66 v=94
6700 Off ch=1 n=62 v=64
6700 Off ch=1 n=59 v=64
6770 Off ch=1 n=69 v=64
6913 Off ch=1 n=66 v=64
6960 On ch=1 n=67 v=85
7200 On ch=1 n=69 v=89
7200 On ch=1 n=59 v=86
7200 On ch=1 n=62 v=76
7212 Off ch=1 n=67 v=64
7440 On ch=1 n=74 v=97
7479 Off ch=1 n=69 v=64
7661 Off ch=1 n=62 v=64
7661 Off ch=1 n=59 v=64
7680 Par ch=1 c=64 v=0
7680 Par ch=1 c=64 v=0
7680 Par ch=1 c=64 v=127
7680 Par ch=1 c=64 v=127
7680 On ch=1 n=54 v=73
7742 Par ch=1 c=64 v=0
7742 Par ch=1 c=64 v=0
7862 Par ch=1 c=64 v=127
7862 Par ch=1 c=64 v=127
8141 Off ch=1 n=54 v=64
8160 On ch=1 n=59 v=66
8160 On ch=1 n=62 v=71
8207 Off ch=1 n=74 v=64
8400 On ch=1 n=71 v=80
8620 Off ch=1 n=62 v=64
8620 Off ch=1 n=59 v=64
9120 On ch=1 n=59 v=70
9120 On ch=1 n=62 v=78
9176 Off ch=1 n=71 v=64
9360 On ch=1 n=74 v=82
9580 Off ch=1 n=62 v=64
9580 Off ch=1 n=59 v=64
9600 On ch=1 n=72 v=80
9600 On ch=1 n=54 v=73
9710 Off ch=1 n=74 v=64
9840 On ch=1 n=71 v=75
9841 Off ch=1 n=72 v=64
10060 Off ch=1 n=54 v=64
10080 On ch=1 n=59 v=61
10080 On ch=1 n=62 v=61
10320 On ch=1 n=69 v=87
10380 Off ch=1 n=71 v=64
10540 Off ch=1 n=62 v=64
10540 Off ch=1 n=59 v=64
10787 Off ch=1 n=69 v=64
10800 On ch=1 n=67 v=87
11031 Off ch=1 n=67 v=64
11040 On ch=1 n=69 v=94
11040 On ch=1 n=59 v=63
11040 On ch=1 n=62 v=67
11280 On ch=1 n=64 v=77
11500 Off ch=1 n=62 v=64
11500 Off ch=1 n=59 v=64
11520 Par ch=1 c=64 v=0
11520 Par ch=1 c=64 v=0
11520 Par ch=1 c=64 v=127
11520 Par ch=1 c=64 v=127
11520 On ch=1 n=48 v=74
11537 Off ch=1 n=69 v=64
11582 Par ch=1 c=64 v=0
11582 Par ch=1 c=64 v=0
11702 Par ch=1 c=64 v=127
11702 Par ch=1 c=64 v=127
11760 Off ch=1 n=48 v=64
12000 On ch=1 n=52 v=68
12000 On ch=1 n=57 v=55
12026 Off ch=1 n=57 v=64
12083 Off ch=1 n=52 v=64
12240 On ch=1 n=71 v=82
12889 Off ch=1 n=64 v=64
12960 On ch=1 n=52 v=71
12960 On ch=1 n=57 v=55
12983 Off ch=1 n=71 v=64
12985 Off ch=1 n=57 v=64
13051 Off ch=1 n=52 v=64
13200 On ch=1 n=74 v=89
13440 On ch=1 n=72 v=83
13440 On ch=1 n=50 v=77
13483 Par ch=1 c=64 v=127
13483 Par ch=1 c=64 v=127
13494 Par ch=1 c=64 v=0
13494 Par ch=1 c=64 v=0
13552 Off ch=1 n=74 v=64
13564 Par ch=1 c=64 v=127
13564 Par ch=1 c=64 v=127
13680 On ch=1 n=71 v=81
13692 Off ch=1 n=72 v=64
13700 Off ch=1 n=50 v=64
13920 On ch=1 n=54 v=71
13920 On ch=1 n=59 v=78
