MFile 1 2 1024
MTrk
0 SMPTE 96 0 0 0 0
0 TimeSig 4/4 24 8
0 KeySig 255 major
0 Tempo 499999
0 Tempo 499999
0 Tempo 500003
65535 Tempo 499999
65536 Tempo 500003
131071 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x09  53 6d 61 72 74 4d 75 73 69 63 20 53 6f 66 74 53 79 6e 74 68 20 31
0 Meta TrkName "SmartMusic SoftSynth"
0 PrCh ch=1 p=1
0 Par ch=1 c=7 v=101
0 Par ch=1 c=10 v=64
0 Par ch=1 c=7 v=102
0 Par ch=1 c=7 v=110
3 Par ch=1 c=100 v=0
3 Par ch=1 c=101 v=0
3 Par ch=1 c=100 v=0
3 Par ch=1 c=101 v=0
4 Par ch=1 c=6 v=12
4 Par ch=1 c=6 v=12
5 Par ch=1 c=38 v=0
5 Par ch=1 c=38 v=0
10 Par ch=1 c=7 v=102
10 Par ch=1 c=7 v=110
10 On ch=1 n=69 v=85
10 On ch=1 n=74 v=95
10 On ch=1 n=38 v=92
296 Off ch=1 n=69 v=0
296 Off ch=1 n=74 v=0
297 On ch=1 n=69 v=80
297 On ch=1 n=74 v=94
487 Off ch=1 n=69 v=0
487 Off ch=1 n=74 v=0
545 Off ch=1 n=38 v=0
546 On ch=1 n=38 v=87
794 Off ch=1 n=38 v=0
795 On ch=1 n=67 v=80
795 On ch=1 n=72 v=94
795 On ch=1 n=38 v=87
1038 Off ch=1 n=67 v=0
1053 Off ch=1 n=72 v=0
1053 Off ch=1 n=38 v=0
1054 On ch=1 n=38 v=88
1312 On ch=1 n=67 v=80
1312 On ch=1 n=71 v=94
1528 Off ch=1 n=38 v=0
1807 On ch=1 n=38 v=87
2068 Off ch=1 n=38 v=0
2069 On ch=1 n=38 v=90
2578 Off ch=1 n=38 v=0
2579 On ch=1 n=38 v=87
2826 Off ch=1 n=67 v=0
2826 Off ch=1 n=71 v=0
2826 Off ch=1 n=38 v=0
2827 On ch=1 n=62 v=88
2827 On ch=1 n=38 v=87
3083 Off ch=1 n=38 v=0
3084 On ch=1 n=38 v=88
3340 Off ch=1 n=62 v=0
3340 Off ch=1 n=38 v=0
3341 On ch=1 n=62 v=80
3341 On ch=1 n=64 v=94
3341 On ch=1 n=38 v=87
3573 Off ch=1 n=62 v=0
3588 Off ch=1 n=64 v=0
3588 Off ch=1 n=38 v=0
3589 On ch=1 n=60 v=80
3589 On ch=1 n=65 v=94
3589 On ch=1 n=38 v=87
3836 Off ch=1 n=60 v=0
3836 Off ch=1 n=65 v=0
3836 Off ch=1 n=38 v=0
3837 On ch=1 n=60 v=80
3837 On ch=1 n=67 v=94
3837 On ch=1 n=38 v=87
4080 Off ch=1 n=60 v=0
4080 Off ch=1 n=38 v=0
4095 Off ch=1 n=67 v=0
4100 On ch=1 n=62 v=85
4100 On ch=1 n=69 v=99
4100 On ch=1 n=34 v=91
4641 Off ch=1 n=34 v=0
4642 On ch=1 n=34 v=86
4890 Off ch=1 n=62 v=0
4890 Off ch=1 n=69 v=0
4890 Off ch=1 n=34 v=0
4891 On ch=1 n=58 v=80
4891 On ch=1 n=62 v=94
4891 On ch=1 n=34 v=86
5134 Off ch=1 n=34 v=0
5150 On ch=1 n=46 v=89
5550 Off ch=1 n=46 v=0
5624 Off ch=1 n=58 v=0
5654 Off ch=1 n=62 v=0
5655 On ch=1 n=62 v=80
5655 On ch=1 n=69 v=94
6134 Off ch=1 n=62 v=0
6164 Off ch=1 n=69 v=0
6165 On ch=1 n=60 v=83
6165 On ch=1 n=67 v=97
6165 On ch=1 n=36 v=89
6412 Off ch=1 n=60 v=0
6427 Off ch=1 n=67 v=0
6427 Off ch=1 n=36 v=0
6428 On ch=1 n=67 v=80
6428 On ch=1 n=72 v=94
6428 On ch=1 n=36 v=86
6659 Off ch=1 n=36 v=0
6675 On ch=1 n=48 v=88
6907 Off ch=1 n=48 v=0
6923 On ch=1 n=36 v=86
7179 Off ch=1 n=36 v=0
7180 On ch=1 n=36 v=87
7436 Off ch=1 n=36 v=0
7437 On ch=1 n=36 v=86
7684 Off ch=1 n=36 v=0
7685 On ch=1 n=36 v=86
7932 Off ch=1 n=36 v=0
7933 On ch=1 n=36 v=86
8176 Off ch=1 n=36 v=0
8191 Off ch=1 n=67 v=0
8191 Off ch=1 n=72 v=0
8196 On ch=1 n=69 v=85
8196 On ch=1 n=74 v=99
8196 On ch=1 n=38 v=92
8488 Off ch=1 n=69 v=0
8488 Off ch=1 n=74 v=0
8489 On ch=1 n=69 v=80
8489 On ch=1 n=74 v=94
8679 Off ch=1 n=69 v=0
8679 Off ch=1 n=74 v=0
8737 Off ch=1 n=38 v=0
8738 On ch=1 n=38 v=87
8986 Off ch=1 n=38 v=0
8987 On ch=1 n=67 v=80
8987 On ch=1 n=72 v=94
8987 On ch=1 n=38 v=87
9230 Off ch=1 n=67 v=0
9245 Off ch=1 n=72 v=0
9245 Off ch=1 n=38 v=0
9246 On ch=1 n=38 v=88
9504 On ch=1 n=67 v=80
9504 On ch=1 n=71 v=94
9720 Off ch=1 n=38 v=0
9999 On ch=1 n=38 v=87
10260 Off ch=1 n=38 v=0
10261 On ch=1 n=38 v=90
10770 Off ch=1 n=38 v=0
10771 On ch=1 n=38 v=87
11018 Off ch=1 n=67 v=0
11018 Off ch=1 n=71 v=0
11018 Off ch=1 n=38 v=0
11019 On ch=1 n=62 v=88
11019 On ch=1 n=38 v=87
11275 Off ch=1 n=38 v=0
11276 On ch=1 n=38 v=88
11532 Off ch=1 n=62 v=0
11532 Off ch=1 n=38 v=0
11533 On ch=1 n=62 v=80
11533 On ch=1 n=64 v=94
11533 On ch=1 n=38 v=87
11765 Off ch=1 n=62 v=0
11780 Off ch=1 n=64 v=0
11780 Off ch=1 n=38 v=0
11781 On ch=1 n=60 v=80
11781 On ch=1 n=65 v=94
11781 On ch=1 n=38 v=87
12028 Off ch=1 n=60 v=0
12028 Off ch=1 n=65 v=0
12028 Off ch=1 n=38 v=0
12029 On ch=1 n=60 v=80
12029 On ch=1 n=67 v=94
12029 On ch=1 n=38 v=87
12272 Off ch=1 n=60 v=0
12272 Off ch=1 n=38 v=0
12287 Off ch=1 n=67 v=0
12292 On ch=1 n=62 v=85
12292 On ch=1 n=69 v=99
12292 On ch=1 n=34 v=91
12833 Off ch=1 n=34 v=0
12834 On ch=1 n=34 v=86
13082 Off ch=1 n=62 v=0
13082 Off ch=1 n=69 v=0
13082 Off ch=1 n=34 v=0
13083 On ch=1 n=58 v=80
13083 On ch=1 n=62 v=94
13083 On ch=1 n=34 v=86
13326 Off ch=1 n=34 v=0
13342 On ch=1 n=46 v=89
13742 Off ch=1 n=46 v=0
13816 Off ch=1 n=58 v=0
13846 Off ch=1 n=62 v=0
13847 On ch=1 n=62 v=80
13847 On ch=1 n=69 v=94
14326 Off ch=1 n=62 v=0
14356 Off ch=1 n=69 v=0
14357 On ch=1 n=60 v=83
14357 On ch=1 n=67 v=97
14357 On ch=1 n=36 v=89
14619 Off ch=1 n=60 v=0
14619 Off ch=1 n=67 v=0
14619 Off ch=1 n=36 v=0
14620 On ch=1 n=60 v=88
14620 On ch=1 n=36 v=86
14851 Off ch=1 n=36 v=0
14867 On ch=1 n=48 v=88
15099 Off ch=1 n=48 v=0
15115 On ch=1 n=36 v=86
15371 Off ch=1 n=36 v=0
15372 On ch=1 n=36 v=87
15628 Off ch=1 n=36 v=0
15629 On ch=1 n=36 v=86
15876 Off ch=1 n=36 v=0
15877 On ch=1 n=36 v=86
16124 Off ch=1 n=36 v=0
16125 On ch=1 n=36 v=86
16368 Off ch=1 n=36 v=0
16383 Off ch=1 n=60 v=0
16388 On ch=1 n=38 v=92
16929 Off ch=1 n=38 v=0
16930 On ch=1 n=69 v=80
16930 On ch=1 n=74 v=94
16930 On ch=1 n=38 v=87
17130 Off ch=1 n=69 v=0
17130 Off ch=1 n=74 v=0
17178 Off ch=1 n=38 v=0
17179 On ch=1 n=38 v=87
17437 Off ch=1 n=38 v=0
17438 On ch=1 n=38 v=88
17696 On ch=1 n=74 v=80
17696 On ch=1 n=81 v=94
17912 Off ch=1 n=38 v=0
17991 Off ch=1 n=74 v=0
17991 Off ch=1 n=81 v=0
18191 On ch=1 n=38 v=87
18452 Off ch=1 n=38 v=0
18453 On ch=1 n=73 v=83
18453 On ch=1 n=80 v=97
18453 On ch=1 n=38 v=90
18700 Off ch=1 n=73 v=0
18715 Off ch=1 n=80 v=0
18716 On ch=1 n=74 v=80
18716 On ch=1 n=81 v=94
18947 Off ch=1 n=74 v=0
18962 Off ch=1 n=81 v=0
18962 Off ch=1 n=38 v=0
18963 On ch=1 n=73 v=80
18963 On ch=1 n=80 v=94
18963 On ch=1 n=38 v=87
19195 Off ch=1 n=73 v=0
19210 Off ch=1 n=80 v=0
19210 Off ch=1 n=38 v=0
19211 On ch=1 n=72 v=80
19211 On ch=1 n=77 v=94
19211 On ch=1 n=38 v=87
19452 Off ch=1 n=72 v=0
19467 Off ch=1 n=77 v=0
19467 Off ch=1 n=38 v=0
19468 On ch=1 n=38 v=88
19724 Off ch=1 n=38 v=0
19725 On ch=1 n=38 v=87
19972 Off ch=1 n=38 v=0
19973 On ch=1 n=38 v=87
20220 Off ch=1 n=38 v=0
20221 On ch=1 n=38 v=87
20464 Off ch=1 n=38 v=0
20484 On ch=1 n=81 v=93
20484 On ch=1 n=34 v=91
21025 Off ch=1 n=81 v=0
21025 Off ch=1 n=34 v=0
21026 On ch=1 n=77 v=80
21026 On ch=1 n=81 v=94
21026 On ch=1 n=34 v=86
21259 Off ch=1 n=77 v=0
21274 Off ch=1 n=81 v=0
21274 Off ch=1 n=34 v=0
21275 On ch=1 n=74 v=80
21275 On ch=1 n=80 v=94
21275 On ch=1 n=34 v=86
21518 Off ch=1 n=74 v=0
21518 Off ch=1 n=34 v=0
21533 Off ch=1 n=80 v=0
21534 On ch=1 n=46 v=89
21776 Off ch=1 n=46 v=0
21792 On ch=1 n=80 v=88
21792 On ch=1 n=34 v=86
22023 Off ch=1 n=80 v=0
22039 On ch=1 n=76 v=80
22039 On ch=1 n=79 v=94
22271 Off ch=1 n=76 v=0
22286 Off ch=1 n=79 v=0
22286 Off ch=1 n=34 v=0
22287 On ch=1 n=74 v=88
22287 On ch=1 n=34 v=86
22533 Off ch=1 n=74 v=0
22533 Off ch=1 n=34 v=0
22549 On ch=1 n=81 v=91
22796 Off ch=1 n=81 v=0
22812 On ch=1 n=77 v=88
22812 On ch=1 n=34 v=86
23043 Off ch=1 n=77 v=0
23043 Off ch=1 n=34 v=0
23059 On ch=1 n=74 v=80
23059 On ch=1 n=81 v=94
23059 On ch=1 n=46 v=88
23291 Off ch=1 n=74 v=0
23306 Off ch=1 n=81 v=0
23307 On ch=1 n=77 v=80
23307 On ch=1 n=80 v=94
23548 Off ch=1 n=77 v=0
23563 Off ch=1 n=80 v=0
23563 Off ch=1 n=46 v=0
23564 On ch=1 n=74 v=89
23564 On ch=1 n=46 v=89
23761 Off ch=1 n=46 v=0
23805 Off ch=1 n=74 v=0
23821 On ch=1 n=77 v=80
23821 On ch=1 n=80 v=94
24053 Off ch=1 n=77 v=0
24068 Off ch=1 n=80 v=0
24069 On ch=1 n=74 v=80
24069 On ch=1 n=79 v=94
24069 On ch=1 n=46 v=88
24268 Off ch=1 n=46 v=0
24301 Off ch=1 n=74 v=0
24316 Off ch=1 n=79 v=0
24317 On ch=1 n=77 v=88
24560 Off ch=1 n=77 v=0
24580 On ch=1 n=38 v=92
25121 Off ch=1 n=38 v=0
25122 On ch=1 n=69 v=80
25122 On ch=1 n=74 v=94
25122 On ch=1 n=38 v=87
25370 Off ch=1 n=38 v=0
25371 On ch=1 n=38 v=87
25599 Off ch=1 n=69 v=0
25629 Off ch=1 n=74 v=0
25629 Off ch=1 n=38 v=0
25630 On ch=1 n=38 v=88
25888 On ch=1 n=74 v=80
25888 On ch=1 n=81 v=94
26382 Off ch=1 n=38 v=0
26383 On ch=1 n=38 v=87
26644 Off ch=1 n=74 v=0
26644 Off ch=1 n=81 v=0
26644 Off ch=1 n=38 v=0
26645 On ch=1 n=73 v=83
26645 On ch=1 n=80 v=97
26645 On ch=1 n=38 v=90
26892 Off ch=1 n=73 v=0
26907 Off ch=1 n=80 v=0
26908 On ch=1 n=74 v=80
26908 On ch=1 n=81 v=94
27139 Off ch=1 n=74 v=0
27154 Off ch=1 n=81 v=0
27154 Off ch=1 n=38 v=0
27155 On ch=1 n=73 v=80
27155 On ch=1 n=80 v=94
27155 On ch=1 n=38 v=87
27387 Off ch=1 n=73 v=0
27402 Off ch=1 n=80 v=0
27402 Off ch=1 n=38 v=0
27403 On ch=1 n=72 v=80
27403 On ch=1 n=77 v=94
27403 On ch=1 n=38 v=87
27644 Off ch=1 n=72 v=0
27659 Off ch=1 n=77 v=0
27659 Off ch=1 n=38 v=0
